// Programs
0;CONFIG0.RES0.INSTANCE0;METERING;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;METERING;
1;IN;CONFIG0.RES0.INSTANCE0.PM01VA;CONFIG0.RES0.INSTANCE0.PM01VA;INT;
2;IN;CONFIG0.RES0.INSTANCE0.PM01VB;CONFIG0.RES0.INSTANCE0.PM01VB;INT;
3;IN;CONFIG0.RES0.INSTANCE0.PM01VC;CONFIG0.RES0.INSTANCE0.PM01VC;INT;
4;IN;CONFIG0.RES0.INSTANCE0.PM01IA;CONFIG0.RES0.INSTANCE0.PM01IA;INT;
5;IN;CONFIG0.RES0.INSTANCE0.PM01IB;CONFIG0.RES0.INSTANCE0.PM01IB;INT;
6;IN;CONFIG0.RES0.INSTANCE0.PM01IC;CONFIG0.RES0.INSTANCE0.PM01IC;INT;
7;IN;CONFIG0.RES0.INSTANCE0.PM02VA;CONFIG0.RES0.INSTANCE0.PM02VA;INT;
8;IN;CONFIG0.RES0.INSTANCE0.PM02VB;CONFIG0.RES0.INSTANCE0.PM02VB;INT;
9;IN;CONFIG0.RES0.INSTANCE0.PM02VC;CONFIG0.RES0.INSTANCE0.PM02VC;INT;
10;IN;CONFIG0.RES0.INSTANCE0.PM02IA;CONFIG0.RES0.INSTANCE0.PM02IA;INT;
11;IN;CONFIG0.RES0.INSTANCE0.PM02IB;CONFIG0.RES0.INSTANCE0.PM02IB;INT;
12;IN;CONFIG0.RES0.INSTANCE0.PM02IC;CONFIG0.RES0.INSTANCE0.PM02IC;INT;
13;IN;CONFIG0.RES0.INSTANCE0.PM03VA;CONFIG0.RES0.INSTANCE0.PM03VA;INT;
14;IN;CONFIG0.RES0.INSTANCE0.PM03VB;CONFIG0.RES0.INSTANCE0.PM03VB;INT;
15;IN;CONFIG0.RES0.INSTANCE0.PM03VC;CONFIG0.RES0.INSTANCE0.PM03VC;INT;
16;IN;CONFIG0.RES0.INSTANCE0.PM03IA;CONFIG0.RES0.INSTANCE0.PM03IA;INT;
17;IN;CONFIG0.RES0.INSTANCE0.PM03IB;CONFIG0.RES0.INSTANCE0.PM03IB;INT;
18;IN;CONFIG0.RES0.INSTANCE0.PM03IC;CONFIG0.RES0.INSTANCE0.PM03IC;INT;
19;IN;CONFIG0.RES0.INSTANCE0.PM04VA;CONFIG0.RES0.INSTANCE0.PM04VA;INT;
20;IN;CONFIG0.RES0.INSTANCE0.PM04VB;CONFIG0.RES0.INSTANCE0.PM04VB;INT;
21;IN;CONFIG0.RES0.INSTANCE0.PM04VC;CONFIG0.RES0.INSTANCE0.PM04VC;INT;
22;IN;CONFIG0.RES0.INSTANCE0.PM04IA;CONFIG0.RES0.INSTANCE0.PM04IA;INT;
23;IN;CONFIG0.RES0.INSTANCE0.PM04IB;CONFIG0.RES0.INSTANCE0.PM04IB;INT;
24;IN;CONFIG0.RES0.INSTANCE0.PM04IC;CONFIG0.RES0.INSTANCE0.PM04IC;INT;
25;IN;CONFIG0.RES0.INSTANCE0.PM01SECST;CONFIG0.RES0.INSTANCE0.PM01SECST;BOOL;
26;IN;CONFIG0.RES0.INSTANCE0.PM02SECST;CONFIG0.RES0.INSTANCE0.PM02SECST;BOOL;
27;IN;CONFIG0.RES0.INSTANCE0.PM03SECST;CONFIG0.RES0.INSTANCE0.PM03SECST;BOOL;
28;IN;CONFIG0.RES0.INSTANCE0.PM04SECST;CONFIG0.RES0.INSTANCE0.PM04SECST;BOOL;
29;IN;CONFIG0.RES0.INSTANCE0.CB01CST;CONFIG0.RES0.INSTANCE0.CB01CST;BOOL;
30;IN;CONFIG0.RES0.INSTANCE0.CB02CST;CONFIG0.RES0.INSTANCE0.CB02CST;BOOL;
31;IN;CONFIG0.RES0.INSTANCE0.CB03CST;CONFIG0.RES0.INSTANCE0.CB03CST;BOOL;
32;IN;CONFIG0.RES0.INSTANCE0.CB04CST;CONFIG0.RES0.INSTANCE0.CB04CST;BOOL;
33;OUT;CONFIG0.RES0.INSTANCE0.CB01OPST;CONFIG0.RES0.INSTANCE0.CB01OPST;BOOL;
34;OUT;CONFIG0.RES0.INSTANCE0.CB02OPST;CONFIG0.RES0.INSTANCE0.CB02OPST;BOOL;
35;OUT;CONFIG0.RES0.INSTANCE0.CB03OPST;CONFIG0.RES0.INSTANCE0.CB03OPST;BOOL;
36;OUT;CONFIG0.RES0.INSTANCE0.CB04OPST;CONFIG0.RES0.INSTANCE0.CB04OPST;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.CLOSE;CONFIG0.RES0.INSTANCE0.CLOSE;BOOL;


// Ticktime
20000000
